00000000: 424d b63c 0100 0000 0000 3604 0000 2800  BM.<......6...(.
0000ca20: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000ca30: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000ca40: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000ca50: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000ca60: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ca70: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ca80: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ca90: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000caa0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cab0: 0707 07ae 1e66 6666 6666 6666 6666 6666  .....fffffffffff
0000cac0: 6666 6666 6666 6666 6666 1eae 0707 0707  ffffffffff......
0000cad0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cae0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000caf0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cb00: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cb10: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cb20: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cb30: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cb40: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cb50: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cb60: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cb70: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cb80: 0707 0707 0707 0707 07ee 474f 4f4f 4f4f  ..........GOOOOO
0000cb90: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cba0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cbb0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cbc0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cbd0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cbe0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000cbf0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cc00: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cc10: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cc20: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cc30: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cc40: 0707 0709 09ae 6666 6666 6666 6666 6666  ......ffffffffff
0000cc50: 6666 6666 6666 6666 66ae 0909 0707 0707  fffffffff.......
0000cc60: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cc70: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cc80: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cc90: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cca0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ccb0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ccc0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ccd0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cce0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ccf0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cd00: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cd10: 0707 0707 0707 0707 07ee 4f4f 4f4f 4f4f  ..........OOOOOO
0000cd20: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cd30: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cd40: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cd50: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cd60: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cd70: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000cd80: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cd90: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cda0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cdb0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cdc0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cdd0: 0707 0707 0707 0907 6666 6666 6666 6666  ........ffffffff
0000cde0: 6666 6666 6666 66ae 0707 0707 0707 0707  fffffff.........
0000cdf0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ce00: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ce10: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ce20: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ce30: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ce40: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ce50: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ce60: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ce70: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ce80: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000ce90: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cea0: 0707 0707 0707 0707 07ee 4f4f 4f4f 4f4f  ..........OOOOOO
0000ceb0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cec0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000ced0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cee0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cef0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000cf00: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000cf10: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cf20: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cf30: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cf40: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cf50: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cf60: 0707 0707 0707 0707 0907 ae66 6666 6666  ...........fffff
0000cf70: 6666 6666 ae07 0907 0707 0707 0707 0707  ffff............
0000cf80: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cf90: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cfa0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cfb0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cfc0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cfd0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cfe0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000cff0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d000: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d010: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d020: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d030: 0707 0707 0707 0707 07ee 4f4f 4f4f 4f4f  ..........OOOOOO
0000d040: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d050: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d060: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d070: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d080: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d090: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000d0a0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d0b0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d0c0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d0d0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d0e0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d0f0: 0707 0707 0707 0707 0707 0707 ae66 6666  .............fff
0000d100: 6666 ae07 0707 0707 0707 0707 0707 0707  ff..............
0000d110: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d120: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d130: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d140: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d150: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d160: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d170: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d180: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d190: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d1a0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d1b0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d1c0: 0707 0707 0707 0707 07ee 4f4f 4f4f 4f4f  ..........OOOOOO
0000d1d0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d1e0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d1f0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d200: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d210: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d220: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000d230: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d240: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d250: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d260: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d270: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d280: 0707 0707 0707 0707 0707 0707 0707 aeae  ................
0000d290: ae07 0707 0707 0707 0707 0707 0707 0707  ................
0000d2a0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d2b0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d2c0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d2d0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d2e0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d2f0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d300: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d310: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d320: 0707 0707 0707 0707 07ef 0707 0707 0707  ................
0000d330: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d340: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d350: 0707 0707 0707 0707 07ee 4f4f 4f4f 4f4f  ..........OOOOOO
0000d360: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d370: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d380: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d390: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d3a0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d3b0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000d3c0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d3d0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d3e0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d3f0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d400: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d410: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d420: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d430: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d440: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d450: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d460: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d470: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d480: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d490: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d4a0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d4b0: 0707 0707 0707 07ef b472 7171 7172 b307  .........rqqqr..
0000d4c0: ef07 0707 0707 0707 0707 0707 0707 0707  ................
0000d4d0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d4e0: 0707 0707 0707 0707 07ee 4f4f 4f4f 4f4f  ..........OOOOOO
0000d4f0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d500: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d510: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d520: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d530: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d540: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000d550: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d560: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d570: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d580: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d590: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d5a0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d5b0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d5c0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d5d0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d5e0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d5f0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d600: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d610: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d620: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d630: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d640: 0707 0707 0707 0771 7070 7171 7170 7071  .......qppqqqppq
0000d650: b3ef 0707 0707 0707 0707 0707 0707 0707  ................
0000d660: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d670: 0707 0707 0707 0707 07ee 4f4f 4f4f 4f4f  ..........OOOOOO
0000d680: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d690: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d6a0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d6b0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d6c0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d6d0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000d6e0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d6f0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d700: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d710: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d720: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d730: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d740: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d750: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d760: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d770: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d780: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d790: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d7a0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d7b0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d7c0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d7d0: 0707 0707 0707 7071 7171 7171 7171 7171  ......pqqqqqqqqq
0000d7e0: 7072 ef07 0707 0707 0707 0707 0707 0707  pr..............
0000d7f0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d800: 0707 0707 0707 0707 07ee 4f4f 4f4f 4f4f  ..........OOOOOO
0000d810: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d820: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d830: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d840: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d850: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d860: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000d870: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d880: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d890: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d8a0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d8b0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d8c0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d8d0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d8e0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d8f0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d900: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d910: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d920: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d930: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d940: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d950: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d960: 0707 0707 0770 7171 7171 7171 7171 7171  .....pqqqqqqqqqq
0000d970: 7170 b207 0707 0707 0707 0707 0707 0707  qp..............
0000d980: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000d990: 0707 0707 0707 0707 07ee 4f4f 4f4f 4f4f  ..........OOOOOO
0000d9a0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d9b0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d9c0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d9d0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d9e0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
0000d9f0: 4f4f 4f4f 4f4f 4f4f 4f4f 4f47 0707 0707  OOOOOOOOOOOG....
0000da00: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000da10: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000da20: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000da30: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000da40: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000da50: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000da60: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000da70: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000da80: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000da90: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000daa0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000dab0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000dac0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000dad0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000dae0: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000daf0: 0707 0707 b270 7171 7171 7171 7171 7171  .....pqqqqqqqqqq
0000db00: 7171 7007 0707 0707 0707 0707 0707 0707  qqp.............
0000db10: 0707 0707 0707 0707 0707 0707 0707 0707  ................
0000db20: 0707 0707 0707 0707 07ee 4f4f 4f4f 4f4f  ..........OOOOOO
0000db30: 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f 4f4f  OOOOOOOOOOOOOOOO
